Tipo dato,Edizione,TIME,Lavoratori
occupati 15 anni e oltre (migliaia),12-Mar-2021,1992-12-01,21504.342
occupati 15 anni e oltre (migliaia),12-Mar-2021,1993-03-01,21440.245
occupati 15 anni e oltre (migliaia),12-Mar-2021,1993-06-01,21377.149
occupati 15 anni e oltre (migliaia),12-Mar-2021,1993-12-01,21092.424
occupati 15 anni e oltre (migliaia),12-Mar-2021,1993-09-01,21310.332
occupati 15 anni e oltre (migliaia),12-Mar-2021,1994-06-01,20969.078
occupati 15 anni e oltre (migliaia),12-Mar-2021,1994-03-01,21010.099
occupati 15 anni e oltre (migliaia),12-Mar-2021,1994-12-01,20800.996
occupati 15 anni e oltre (migliaia),12-Mar-2021,1994-09-01,20896.481
occupati 15 anni e oltre (migliaia),12-Mar-2021,1995-03-01,20760.88
occupati 15 anni e oltre (migliaia),12-Mar-2021,1995-06-01,20738.474
occupati 15 anni e oltre (migliaia),12-Mar-2021,1995-12-01,20812.118
occupati 15 anni e oltre (migliaia),12-Mar-2021,1995-09-01,20748.258
occupati 15 anni e oltre (migliaia),12-Mar-2021,1996-06-01,20807.945
occupati 15 anni e oltre (migliaia),12-Mar-2021,1996-03-01,20801.219
occupati 15 anni e oltre (migliaia),12-Mar-2021,1996-12-01,20840.761
occupati 15 anni e oltre (migliaia),12-Mar-2021,1996-09-01,20868.301
occupati 15 anni e oltre (migliaia),12-Mar-2021,1997-03-01,20807.316
occupati 15 anni e oltre (migliaia),12-Mar-2021,1997-06-01,20871.613
occupati 15 anni e oltre (migliaia),12-Mar-2021,1997-12-01,20849.178
occupati 15 anni e oltre (migliaia),12-Mar-2021,1997-09-01,20901.625
occupati 15 anni e oltre (migliaia),12-Mar-2021,1998-06-01,21013.753
occupati 15 anni e oltre (migliaia),12-Mar-2021,1998-03-01,20947.735
occupati 15 anni e oltre (migliaia),12-Mar-2021,1998-12-01,21151.124
occupati 15 anni e oltre (migliaia),12-Mar-2021,1998-09-01,21059.729
occupati 15 anni e oltre (migliaia),12-Mar-2021,1999-03-01,21149.432
occupati 15 anni e oltre (migliaia),12-Mar-2021,1999-06-01,21231.201
occupati 15 anni e oltre (migliaia),12-Mar-2021,1999-12-01,21342.853
occupati 15 anni e oltre (migliaia),12-Mar-2021,1999-09-01,21313.228
occupati 15 anni e oltre (migliaia),12-Mar-2021,2000-06-01,21536.88
occupati 15 anni e oltre (migliaia),12-Mar-2021,2000-03-01,21404.923
occupati 15 anni e oltre (migliaia),12-Mar-2021,2000-12-01,21796.031
occupati 15 anni e oltre (migliaia),12-Mar-2021,2000-09-01,21676.266
occupati 15 anni e oltre (migliaia),12-Mar-2021,2001-03-01,21887.499
occupati 15 anni e oltre (migliaia),12-Mar-2021,2001-06-01,21937.831
occupati 15 anni e oltre (migliaia),12-Mar-2021,2001-12-01,22075.341
occupati 15 anni e oltre (migliaia),12-Mar-2021,2001-09-01,22048.47
occupati 15 anni e oltre (migliaia),12-Mar-2021,2002-06-01,22163.99
occupati 15 anni e oltre (migliaia),12-Mar-2021,2002-03-01,22175.819
occupati 15 anni e oltre (migliaia),12-Mar-2021,2002-12-01,22232.814
occupati 15 anni e oltre (migliaia),12-Mar-2021,2002-09-01,22258.572
occupati 15 anni e oltre (migliaia),12-Mar-2021,2003-03-01,22164.905
occupati 15 anni e oltre (migliaia),12-Mar-2021,2003-06-01,22247.49
occupati 15 anni e oltre (migliaia),12-Mar-2021,2003-12-01,22325.981
occupati 15 anni e oltre (migliaia),12-Mar-2021,2003-09-01,22210.051
occupati 15 anni e oltre (migliaia),12-Mar-2021,2004-06-01,22391.371
occupati 15 anni e oltre (migliaia),12-Mar-2021,2004-03-01,22296.633
occupati 15 anni e oltre (migliaia),12-Mar-2021,2004-12-01,22412.79
occupati 15 anni e oltre (migliaia),12-Mar-2021,2004-09-01,22430.393
occupati 15 anni e oltre (migliaia),12-Mar-2021,2005-03-01,22405.351
occupati 15 anni e oltre (migliaia),12-Mar-2021,2005-06-01,22408.084
occupati 15 anni e oltre (migliaia),12-Mar-2021,2005-12-01,22496.664
occupati 15 anni e oltre (migliaia),12-Mar-2021,2005-09-01,22396.397
occupati 15 anni e oltre (migliaia),12-Mar-2021,2006-06-01,22775.3
occupati 15 anni e oltre (migliaia),12-Mar-2021,2006-03-01,22672.751
occupati 15 anni e oltre (migliaia),12-Mar-2021,2006-12-01,22766.401
occupati 15 anni e oltre (migliaia),12-Mar-2021,2006-09-01,22735.413
occupati 15 anni e oltre (migliaia),12-Mar-2021,2007-03-01,22752.516
occupati 15 anni e oltre (migliaia),12-Mar-2021,2007-06-01,22859.326
occupati 15 anni e oltre (migliaia),12-Mar-2021,2007-12-01,23020.248
occupati 15 anni e oltre (migliaia),12-Mar-2021,2007-09-01,22973.085
occupati 15 anni e oltre (migliaia),12-Mar-2021,2008-06-01,23147.397
occupati 15 anni e oltre (migliaia),12-Mar-2021,2008-03-01,23075.837
occupati 15 anni e oltre (migliaia),12-Mar-2021,2008-12-01,23011.062
occupati 15 anni e oltre (migliaia),12-Mar-2021,2008-09-01,23104.263
occupati 15 anni e oltre (migliaia),12-Mar-2021,2009-03-01,22839.966
occupati 15 anni e oltre (migliaia),12-Mar-2021,2009-06-01,22762.441
occupati 15 anni e oltre (migliaia),12-Mar-2021,2009-12-01,22582.853
occupati 15 anni e oltre (migliaia),12-Mar-2021,2009-09-01,22646.253
occupati 15 anni e oltre (migliaia),12-Mar-2021,2010-06-01,22521.793
occupati 15 anni e oltre (migliaia),12-Mar-2021,2010-03-01,22535.037
occupati 15 anni e oltre (migliaia),12-Mar-2021,2010-12-01,22566.999
occupati 15 anni e oltre (migliaia),12-Mar-2021,2010-09-01,22488.945
occupati 15 anni e oltre (migliaia),12-Mar-2021,2011-03-01,22619.627
